

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4327     10DA  1C03               	skipc
  4328     10DB  28DD               	goto	u2971
  4329     10DC  28DE               	goto	u2970
  4330     10DD                     u2971:
  4331     10DD  28E4               	goto	l2088
  4332     10DE                     u2970:
  4333     10DE                     l2086:
  4334     10DE  0870               	movf	___lwmod@divisor,w
  4335     10DF  02F2               	subwf	___lwmod@dividend,f
  4336     10E0  0871               	movf	___lwmod@divisor+1,w
  4337     10E1  1C03               	skipc
  4338     10E2  03F3               	decf	___lwmod@dividend+1,f
  4339     10E3  02F3               	subwf	___lwmod@dividend+1,f
  4340     10E4                     l2088:
  4341     10E4  3001               	movlw	1
  4342     10E5                     u2985:
  4343     10E5  1003               	clrc
  4344     10E6  0CF1               	rrf	___lwmod@divisor+1,f
  4345     10E7  0CF0               	rrf	___lwmod@divisor,f
  4346     10E8  3EFF               	addlw	-1
  4347     10E9  1D03               	skipz
  4348     10EA  28E5               	goto	u2985
  4349     10EB                     l2090:
  4350     10EB  3001               	movlw	1
  4351     10EC  02F5               	subwf	___lwmod@counter,f
  4352     10ED  1D03               	btfss	3,2
  4353     10EE  28F0               	goto	u2991
  4354     10EF  28F1               	goto	u2990
  4355     10F0                     u2991:
  4356     10F0  28D4               	goto	l2084
  4357     10F1                     u2990:
  4358     10F1                     l2092:
  4359     10F1  0873               	movf	___lwmod@dividend+1,w
  4360     10F2  00F1               	movwf	?___lwmod+1
  4361     10F3  0872               	movf	___lwmod@dividend,w
  4362     10F4  00F0               	movwf	?___lwmod
  4363     10F5                     l552:
  4364     10F5  0008               	return
  4365     10F6                     __end_of___lwmod:
  4366                           
  4367                           	psect	text7
  4368     10F6                     __ptext7:	
  4369 ;; *************** function ___lwdiv *****************
  4370 ;; Defined at:
  4371 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;  divisor         2    6[COMMON] unsigned int 
  4374 ;;  dividend        2    8[COMMON] unsigned int 
  4375 ;; Auto vars:     Size  Location     Type
  4376 ;;  quotient        2   11[COMMON] unsigned int 
  4377 ;;  counter         1   13[COMMON] unsigned char 
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  2    6[COMMON] unsigned int 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4387 ;;      Params:         4       0       0       0       0
  4388 ;;      Locals:         3       0       0       0       0
  4389 ;;      Temps:          1       0       0       0       0
  4390 ;;      Totals:         8       0       0       0       0
  4391 ;;Total ram usage:        8 bytes
  4392 ;; Hardware stack levels used: 1
  4393 ;; This function calls:
  4394 ;;		Nothing
  4395 ;; This function is called by:
  4396 ;;		_fround
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400     10F6                     ___lwdiv:	
  4401                           ;psect for function ___lwdiv
  4402                           
  4403     10F6                     l2048:	
  4404                           ;incstack = 0
  4405                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4406                           
  4407     10F6  01FB               	clrf	___lwdiv@quotient
  4408     10F7  01FC               	clrf	___lwdiv@quotient+1
  4409     10F8                     l2050:
  4410     10F8  0876               	movf	___lwdiv@divisor,w
  4411     10F9  0477               	iorwf	___lwdiv@divisor+1,w
  4412     10FA  1903               	btfsc	3,2
  4413     10FB  28FD               	goto	u2871
  4414     10FC  28FE               	goto	u2870
  4415     10FD                     u2871:
  4416     10FD  2935               	goto	l2070
  4417     10FE                     u2870:
  4418     10FE                     l2052:
  4419     10FE  01FD               	clrf	___lwdiv@counter
  4420     10FF  0AFD               	incf	___lwdiv@counter,f
  4421     1100  290C               	goto	l2058
  4422     1101                     l2054:
  4423     1101  3001               	movlw	1
  4424     1102                     u2885:
  4425     1102  1003               	clrc
  4426     1103  0DF6               	rlf	___lwdiv@divisor,f
  4427     1104  0DF7               	rlf	___lwdiv@divisor+1,f
  4428     1105  3EFF               	addlw	-1
  4429     1106  1D03               	skipz
  4430     1107  2902               	goto	u2885
  4431     1108                     l2056:
  4432     1108  3001               	movlw	1
  4433     1109  00FA               	movwf	??___lwdiv
  4434     110A  087A               	movf	??___lwdiv,w
  4435     110B  07FD               	addwf	___lwdiv@counter,f
  4436     110C                     l2058:
  4437     110C  1FF7               	btfss	___lwdiv@divisor+1,7
  4438     110D  290F               	goto	u2891
  4439     110E  2910               	goto	u2890
  4440     110F                     u2891:
  4441     110F  2901               	goto	l2054
  4442     1110                     u2890:
  4443     1110                     l2060:
  4444     1110  3001               	movlw	1
  4445     1111                     u2905:
  4446     1111  1003               	clrc
  4447     1112  0DFB               	rlf	___lwdiv@quotient,f
  4448     1113  0DFC               	rlf	___lwdiv@quotient+1,f
  4449     1114  3EFF               	addlw	-1
  4450     1115  1D03               	skipz
  4451     1116  2911               	goto	u2905
  4452     1117  0877               	movf	___lwdiv@divisor+1,w
  4453     1118  0279               	subwf	___lwdiv@dividend+1,w
  4454     1119  1D03               	skipz
  4455     111A  291D               	goto	u2915
  4456     111B  0876               	movf	___lwdiv@divisor,w
  4457     111C  0278               	subwf	___lwdiv@dividend,w
  4458     111D                     u2915:
  4459     111D  1C03               	skipc
  4460     111E  2920               	goto	u2911
  4461     111F  2921               	goto	u2910
  4462     1120                     u2911:
  4463     1120  2928               	goto	l2066
  4464     1121                     u2910:
  4465     1121                     l2062:
  4466     1121  0876               	movf	___lwdiv@divisor,w
  4467     1122  02F8               	subwf	___lwdiv@dividend,f
  4468     1123  0877               	movf	___lwdiv@divisor+1,w
  4469     1124  1C03               	skipc
  4470     1125  03F9               	decf	___lwdiv@dividend+1,f
  4471     1126  02F9               	subwf	___lwdiv@dividend+1,f
  4472     1127                     l2064:
  4473     1127  147B               	bsf	___lwdiv@quotient,0
  4474     1128                     l2066:
  4475     1128  3001               	movlw	1
  4476     1129                     u2925:
  4477     1129  1003               	clrc
  4478     112A  0CF7               	rrf	___lwdiv@divisor+1,f
  4479     112B  0CF6               	rrf	___lwdiv@divisor,f
  4480     112C  3EFF               	addlw	-1
  4481     112D  1D03               	skipz
  4482     112E  2929               	goto	u2925
  4483     112F                     l2068:
  4484     112F  3001               	movlw	1
  4485     1130  02FD               	subwf	___lwdiv@counter,f
  4486     1131  1D03               	btfss	3,2
  4487     1132  2934               	goto	u2931
  4488     1133  2935               	goto	u2930
  4489     1134                     u2931:
  4490     1134  2910               	goto	l2060
  4491     1135                     u2930:
  4492     1135                     l2070:
  4493     1135  087C               	movf	___lwdiv@quotient+1,w
  4494     1136  00F7               	movwf	?___lwdiv+1
  4495     1137  087B               	movf	___lwdiv@quotient,w
  4496     1138  00F6               	movwf	?___lwdiv
  4497     1139                     l542:
  4498     1139  0008               	return
  4499     113A                     __end_of___lwdiv:
  4500                           
  4501                           	psect	text8
  4502     095C                     __ptext8:	
  4503 ;; *************** function ___flmul *****************
  4504 ;; Defined at:
  4505 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  4506 ;; Parameters:    Size  Location     Type
  4507 ;;  b               4    4[BANK0 ] unsigned int 
  4508 ;;  a               4    8[BANK0 ] unsigned int 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;  prod            4   24[BANK0 ] struct .
  4511 ;;  grs             4   18[BANK0 ] unsigned long 
  4512 ;;  temp            2   28[BANK0 ] struct .
  4513 ;;  bexp            1   23[BANK0 ] unsigned char 
  4514 ;;  aexp            1   22[BANK0 ] unsigned char 
  4515 ;;  sign            1   17[BANK0 ] unsigned char 
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  4    4[BANK0 ] unsigned char 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4525 ;;      Params:         0       8       0       0       0
  4526 ;;      Locals:         0      13       0       0       0
  4527 ;;      Temps:          0       5       0       0       0
  4528 ;;      Totals:         0      26       0       0       0
  4529 ;;Total ram usage:       26 bytes
  4530 ;; Hardware stack levels used: 1
  4531 ;; Hardware stack levels required when called: 1
  4532 ;; This function calls:
  4533 ;;		__Umul8_16
  4534 ;; This function is called by:
  4535 ;;		_fround
  4536 ;;		_scale
  4537 ;;		_sprintf
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541     095C                     ___flmul:	
  4542                           ;psect for function ___flmul
  4543                           
  4544     095C                     l2290:	
  4545                           ;incstack = 0
  4546                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4547                           
  4548     095C  1283               	bcf	3,5	;RP0=0, select bank0
  4549     095D  1303               	bcf	3,6	;RP1=0, select bank0
  4550     095E  0827               	movf	___flmul@b+3,w
  4551     095F  3980               	andlw	128
  4552     0960  00B1               	movwf	___flmul@sign
  4553     0961                     l2292:
  4554     0961  0827               	movf	___flmul@b+3,w
  4555     0962  00AC               	movwf	??___flmul
  4556     0963  072C               	addwf	??___flmul,w
  4557     0964  00B7               	movwf	___flmul@bexp
  4558     0965                     l2294:
  4559     0965  1FA6               	btfss	___flmul@b+2,7
  4560     0966  2968               	goto	u3461
  4561     0967  2969               	goto	u3460
  4562     0968                     u3461:
  4563     0968  296A               	goto	l2298
  4564     0969                     u3460:
  4565     0969                     l2296:
  4566     0969  1437               	bsf	___flmul@bexp,0
  4567     096A                     l2298:
  4568     096A  0837               	movf	___flmul@bexp,w
  4569     096B  1903               	btfsc	3,2
  4570     096C  296E               	goto	u3471
  4571     096D  296F               	goto	u3470
  4572     096E                     u3471:
  4573     096E  297E               	goto	l2306
  4574     096F                     u3470:
  4575     096F                     l2300:
  4576     096F  0A37               	incf	___flmul@bexp,w
  4577     0970  1D03               	btfss	3,2
  4578     0971  2973               	goto	u3481
  4579     0972  2974               	goto	u3480
  4580     0973                     u3481:
  4581     0973  297C               	goto	l2304
  4582     0974                     u3480:
  4583     0974                     l2302:
  4584     0974  3000               	movlw	0
  4585     0975  00A7               	movwf	___flmul@b+3
  4586     0976  3000               	movlw	0
  4587     0977  00A6               	movwf	___flmul@b+2
  4588     0978  3000               	movlw	0
  4589     0979  00A5               	movwf	___flmul@b+1
  4590     097A  3000               	movlw	0
  4591     097B  00A4               	movwf	___flmul@b
  4592     097C                     l2304:
  4593     097C  17A6               	bsf	___flmul@b+2,7
  4594     097D  2986               	goto	l2308
  4595     097E                     l2306:
  4596     097E  3000               	movlw	0
  4597     097F  00A7               	movwf	___flmul@b+3
  4598     0980  3000               	movlw	0
  4599     0981  00A6               	movwf	___flmul@b+2
  4600     0982  3000               	movlw	0
  4601     0983  00A5               	movwf	___flmul@b+1
  4602     0984  3000               	movlw	0
  4603     0985  00A4               	movwf	___flmul@b
  4604     0986                     l2308:
  4605     0986  082B               	movf	___flmul@a+3,w
  4606     0987  3980               	andlw	128
  4607     0988  00AC               	movwf	??___flmul
  4608     0989  082C               	movf	??___flmul,w
  4609     098A  06B1               	xorwf	___flmul@sign,f
  4610     098B                     l2310:
  4611     098B  082B               	movf	___flmul@a+3,w
  4612     098C  00AC               	movwf	??___flmul
  4613     098D  072C               	addwf	??___flmul,w
  4614     098E  00B6               	movwf	___flmul@aexp
  4615     098F                     l2312:
  4616     098F  1FAA               	btfss	___flmul@a+2,7
  4617     0990  2992               	goto	u3491
  4618     0991  2993               	goto	u3490
  4619     0992                     u3491:
  4620     0992  2994               	goto	l2316
  4621     0993                     u3490:
  4622     0993                     l2314:
  4623     0993  1436               	bsf	___flmul@aexp,0
  4624     0994                     l2316:
  4625     0994  0836               	movf	___flmul@aexp,w
  4626     0995  1903               	btfsc	3,2
  4627     0996  2998               	goto	u3501
  4628     0997  2999               	goto	u3500
  4629     0998                     u3501:
  4630     0998  29A8               	goto	l2324
  4631     0999                     u3500:
  4632     0999                     l2318:
  4633     0999  0A36               	incf	___flmul@aexp,w
  4634     099A  1D03               	btfss	3,2
  4635     099B  299D               	goto	u3511
  4636     099C  299E               	goto	u3510
  4637     099D                     u3511:
  4638     099D  29A6               	goto	l2322
  4639     099E                     u3510:
  4640     099E                     l2320:
  4641     099E  3000               	movlw	0
  4642     099F  00AB               	movwf	___flmul@a+3
  4643     09A0  3000               	movlw	0
  4644     09A1  00AA               	movwf	___flmul@a+2
  4645     09A2  3000               	movlw	0
  4646     09A3  00A9               	movwf	___flmul@a+1
  4647     09A4  3000               	movlw	0
  4648     09A5  00A8               	movwf	___flmul@a
  4649     09A6                     l2322:
  4650     09A6  17AA               	bsf	___flmul@a+2,7
  4651     09A7  29B0               	goto	l2326
  4652     09A8                     l2324:
  4653     09A8  3000               	movlw	0
  4654     09A9  00AB               	movwf	___flmul@a+3
  4655     09AA  3000               	movlw	0
  4656     09AB  00AA               	movwf	___flmul@a+2
  4657     09AC  3000               	movlw	0
  4658     09AD  00A9               	movwf	___flmul@a+1
  4659     09AE  3000               	movlw	0
  4660     09AF  00A8               	movwf	___flmul@a
  4661     09B0                     l2326:
  4662     09B0  0836               	movf	___flmul@aexp,w
  4663     09B1  1903               	btfsc	3,2
  4664     09B2  29B4               	goto	u3521
  4665     09B3  29B5               	goto	u3520
  4666     09B4                     u3521:
  4667     09B4  29BA               	goto	l2330
  4668     09B5                     u3520:
  4669     09B5                     l2328:
  4670     09B5  0837               	movf	___flmul@bexp,w
  4671     09B6  1D03               	btfss	3,2
  4672     09B7  29B9               	goto	u3531
  4673     09B8  29BA               	goto	u3530
  4674     09B9                     u3531:
  4675     09B9  29C3               	goto	l2334
  4676     09BA                     u3530:
  4677     09BA                     l2330:
  4678     09BA  3000               	movlw	0
  4679     09BB  00A7               	movwf	?___flmul+3
  4680     09BC  3000               	movlw	0
  4681     09BD  00A6               	movwf	?___flmul+2
  4682     09BE  3000               	movlw	0
  4683     09BF  00A5               	movwf	?___flmul+1
  4684     09C0  3000               	movlw	0
  4685     09C1  00A4               	movwf	?___flmul
  4686     09C2  2CA0               	goto	l659
  4687     09C3                     l2334:
  4688     09C3  0824               	movf	___flmul@b,w
  4689     09C4  00F0               	movwf	__Umul8_16@multiplicand
  4690     09C5  082A               	movf	___flmul@a+2,w
  4691     09C6  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  4692     09CB  0871               	movf	?__Umul8_16+1,w
  4693     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  4694     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  4695     09CE  00BD               	movwf	___flmul@temp+1
  4696     09CF  0870               	movf	?__Umul8_16,w
  4697     09D0  00BC               	movwf	___flmul@temp
  4698     09D1                     l2336:
  4699     09D1  083C               	movf	___flmul@temp,w
  4700     09D2  00AC               	movwf	??___flmul
  4701     09D3  01AD               	clrf	??___flmul+1
  4702     09D4  01AE               	clrf	??___flmul+2
  4703     09D5  01AF               	clrf	??___flmul+3
  4704     09D6  082F               	movf	??___flmul+3,w
  4705     09D7  00B5               	movwf	___flmul@grs+3
  4706     09D8  082E               	movf	??___flmul+2,w
  4707     09D9  00B4               	movwf	___flmul@grs+2
  4708     09DA  082D               	movf	??___flmul+1,w
  4709     09DB  00B3               	movwf	___flmul@grs+1
  4710     09DC  082C               	movf	??___flmul,w
  4711     09DD  00B2               	movwf	___flmul@grs
  4712     09DE                     l2338:
  4713     09DE  083D               	movf	___flmul@temp+1,w
  4714     09DF  00AC               	movwf	??___flmul
  4715     09E0  01AD               	clrf	??___flmul+1
  4716     09E1  01AE               	clrf	??___flmul+2
  4717     09E2  01AF               	clrf	??___flmul+3
  4718     09E3  082F               	movf	??___flmul+3,w
  4719     09E4  00BB               	movwf	___flmul@prod+3
  4720     09E5  082E               	movf	??___flmul+2,w
  4721     09E6  00BA               	movwf	___flmul@prod+2
  4722     09E7  082D               	movf	??___flmul+1,w
  4723     09E8  00B9               	movwf	___flmul@prod+1
  4724     09E9  082C               	movf	??___flmul,w
  4725     09EA  00B8               	movwf	___flmul@prod
  4726     09EB  0825               	movf	___flmul@b+1,w
  4727     09EC  00F0               	movwf	__Umul8_16@multiplicand
  4728     09ED  0829               	movf	___flmul@a+1,w
  4729     09EE  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  4730     09F3  0871               	movf	?__Umul8_16+1,w
  4731     09F4  1283               	bcf	3,5	;RP0=0, select bank0
  4732     09F5  1303               	bcf	3,6	;RP1=0, select bank0
  4733     09F6  00BD               	movwf	___flmul@temp+1
  4734     09F7  0870               	movf	?__Umul8_16,w
  4735     09F8  00BC               	movwf	___flmul@temp
  4736     09F9                     l2340:
  4737     09F9  083C               	movf	___flmul@temp,w
  4738     09FA  00AC               	movwf	??___flmul
  4739     09FB  01AD               	clrf	??___flmul+1
  4740     09FC  01AE               	clrf	??___flmul+2
  4741     09FD  01AF               	clrf	??___flmul+3
  4742     09FE  082C               	movf	??___flmul,w
  4743     09FF  07B2               	addwf	___flmul@grs,f
  4744     0A00  082D               	movf	??___flmul+1,w
  4745     0A01  1103               	clrz
  4746     0A02  1803               	skipnc
  4747     0A03  3E01               	addlw	1
  4748     0A04  1903               	skipnz
  4749     0A05  2A07               	goto	u3541
  4750     0A06  07B3               	addwf	___flmul@grs+1,f
  4751     0A07                     u3541:
  4752     0A07  082E               	movf	??___flmul+2,w
  4753     0A08  1103               	clrz
  4754     0A09  1803               	skipnc
  4755     0A0A  3E01               	addlw	1
  4756     0A0B  1903               	skipnz
  4757     0A0C  2A0E               	goto	u3542
  4758     0A0D  07B4               	addwf	___flmul@grs+2,f
  4759     0A0E                     u3542:
  4760     0A0E  082F               	movf	??___flmul+3,w
  4761     0A0F  1103               	clrz
  4762     0A10  1803               	skipnc
  4763     0A11  3E01               	addlw	1
  4764     0A12  1903               	skipnz
  4765     0A13  2A15               	goto	u3543
  4766     0A14  07B5               	addwf	___flmul@grs+3,f
  4767     0A15                     u3543:
  4768     0A15                     l2342:
  4769     0A15  083D               	movf	___flmul@temp+1,w
  4770     0A16  00AC               	movwf	??___flmul
  4771     0A17  01AD               	clrf	??___flmul+1
  4772     0A18  01AE               	clrf	??___flmul+2
  4773     0A19  01AF               	clrf	??___flmul+3
  4774     0A1A  082C               	movf	??___flmul,w
  4775     0A1B  07B8               	addwf	___flmul@prod,f
  4776     0A1C  082D               	movf	??___flmul+1,w
  4777     0A1D  1103               	clrz
  4778     0A1E  1803               	skipnc
  4779     0A1F  3E01               	addlw	1
  4780     0A20  1903               	skipnz
  4781     0A21  2A23               	goto	u3551
  4782     0A22  07B9               	addwf	___flmul@prod+1,f
  4783     0A23                     u3551:
  4784     0A23  082E               	movf	??___flmul+2,w
  4785     0A24  1103               	clrz
  4786     0A25  1803               	skipnc
  4787     0A26  3E01               	addlw	1
  4788     0A27  1903               	skipnz
  4789     0A28  2A2A               	goto	u3552
  4790     0A29  07BA               	addwf	___flmul@prod+2,f
  4791     0A2A                     u3552:
  4792     0A2A  082F               	movf	??___flmul+3,w
  4793     0A2B  1103               	clrz
  4794     0A2C  1803               	skipnc
  4795     0A2D  3E01               	addlw	1
  4796     0A2E  1903               	skipnz
  4797     0A2F  2A31               	goto	u3553
  4798     0A30  07BB               	addwf	___flmul@prod+3,f
  4799     0A31                     u3553:
  4800     0A31  0826               	movf	___flmul@b+2,w
  4801     0A32  00F0               	movwf	__Umul8_16@multiplicand
  4802     0A33  0828               	movf	___flmul@a,w
  4803     0A34  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  4804     0A39  0871               	movf	?__Umul8_16+1,w
  4805     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  4806     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  4807     0A3C  00BD               	movwf	___flmul@temp+1
  4808     0A3D  0870               	movf	?__Umul8_16,w
  4809     0A3E  00BC               	movwf	___flmul@temp
  4810     0A3F                     l2344:
  4811     0A3F  083C               	movf	___flmul@temp,w
  4812     0A40  00AC               	movwf	??___flmul
  4813     0A41  01AD               	clrf	??___flmul+1
  4814     0A42  01AE               	clrf	??___flmul+2
  4815     0A43  01AF               	clrf	??___flmul+3
  4816     0A44  082C               	movf	??___flmul,w
  4817     0A45  07B2               	addwf	___flmul@grs,f
  4818     0A46  082D               	movf	??___flmul+1,w
  4819     0A47  1103               	clrz
  4820     0A48  1803               	skipnc
  4821     0A49  3E01               	addlw	1
  4822     0A4A  1903               	skipnz
  4823     0A4B  2A4D               	goto	u3561
  4824     0A4C  07B3               	addwf	___flmul@grs+1,f
  4825     0A4D                     u3561:
  4826     0A4D  082E               	movf	??___flmul+2,w
  4827     0A4E  1103               	clrz
  4828     0A4F  1803               	skipnc
  4829     0A50  3E01               	addlw	1
  4830     0A51  1903               	skipnz
  4831     0A52  2A54               	goto	u3562
  4832     0A53  07B4               	addwf	___flmul@grs+2,f
  4833     0A54                     u3562:
  4834     0A54  082F               	movf	??___flmul+3,w
  4835     0A55  1103               	clrz
  4836     0A56  1803               	skipnc
  4837     0A57  3E01               	addlw	1
  4838     0A58  1903               	skipnz
  4839     0A59  2A5B               	goto	u3563
  4840     0A5A  07B5               	addwf	___flmul@grs+3,f
  4841     0A5B                     u3563:
  4842     0A5B                     l2346:
  4843     0A5B  083D               	movf	___flmul@temp+1,w
  4844     0A5C  00AC               	movwf	??___flmul
  4845     0A5D  01AD               	clrf	??___flmul+1
  4846     0A5E  01AE               	clrf	??___flmul+2
  4847     0A5F  01AF               	clrf	??___flmul+3
  4848     0A60  082C               	movf	??___flmul,w
  4849     0A61  07B8               	addwf	___flmul@prod,f
  4850     0A62  082D               	movf	??___flmul+1,w
  4851     0A63  1103               	clrz
  4852     0A64  1803               	skipnc
  4853     0A65  3E01               	addlw	1
  4854     0A66  1903               	skipnz
  4855     0A67  2A69               	goto	u3571
  4856     0A68  07B9               	addwf	___flmul@prod+1,f
  4857     0A69                     u3571:
  4858     0A69  082E               	movf	??___flmul+2,w
  4859     0A6A  1103               	clrz
  4860     0A6B  1803               	skipnc
  4861     0A6C  3E01               	addlw	1
  4862     0A6D  1903               	skipnz
  4863     0A6E  2A70               	goto	u3572
  4864     0A6F  07BA               	addwf	___flmul@prod+2,f
  4865     0A70                     u3572:
  4866     0A70  082F               	movf	??___flmul+3,w
  4867     0A71  1103               	clrz
  4868     0A72  1803               	skipnc
  4869     0A73  3E01               	addlw	1
  4870     0A74  1903               	skipnz
  4871     0A75  2A77               	goto	u3573
  4872     0A76  07BB               	addwf	___flmul@prod+3,f
  4873     0A77                     u3573:
  4874     0A77                     l2348:
  4875     0A77  3008               	movlw	8
  4876     0A78  00AC               	movwf	??___flmul
  4877     0A79                     u3585:
  4878     0A79  1003               	clrc
  4879     0A7A  0DB2               	rlf	___flmul@grs,f
  4880     0A7B  0DB3               	rlf	___flmul@grs+1,f
  4881     0A7C  0DB4               	rlf	___flmul@grs+2,f
  4882     0A7D  0DB5               	rlf	___flmul@grs+3,f
  4883     0A7E  0BAC               	decfsz	??___flmul,f
  4884     0A7F  2A79               	goto	u3585
  4885     0A80                     l2350:
  4886     0A80  0825               	movf	___flmul@b+1,w
  4887     0A81  00F0               	movwf	__Umul8_16@multiplicand
  4888     0A82  0828               	movf	___flmul@a,w
  4889     0A83  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  4890     0A88  0871               	movf	?__Umul8_16+1,w
  4891     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  4892     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  4893     0A8B  00BD               	movwf	___flmul@temp+1
  4894     0A8C  0870               	movf	?__Umul8_16,w
  4895     0A8D  00BC               	movwf	___flmul@temp
  4896     0A8E                     l2352:
  4897     0A8E  083C               	movf	___flmul@temp,w
  4898     0A8F  00AC               	movwf	??___flmul
  4899     0A90  083D               	movf	___flmul@temp+1,w
  4900     0A91  00AD               	movwf	??___flmul+1
  4901     0A92  01AE               	clrf	??___flmul+2
  4902     0A93  01AF               	clrf	??___flmul+3
  4903     0A94  082C               	movf	??___flmul,w
  4904     0A95  07B2               	addwf	___flmul@grs,f
  4905     0A96  082D               	movf	??___flmul+1,w
  4906     0A97  1103               	clrz
  4907     0A98  1803               	skipnc
  4908     0A99  3E01               	addlw	1
  4909     0A9A  1903               	skipnz
  4910     0A9B  2A9D               	goto	u3591
  4911     0A9C  07B3               	addwf	___flmul@grs+1,f
  4912     0A9D                     u3591:
  4913     0A9D  082E               	movf	??___flmul+2,w
  4914     0A9E  1103               	clrz
  4915     0A9F  1803               	skipnc
  4916     0AA0  3E01               	addlw	1
  4917     0AA1  1903               	skipnz
  4918     0AA2  2AA4               	goto	u3592
  4919     0AA3  07B4               	addwf	___flmul@grs+2,f
  4920     0AA4                     u3592:
  4921     0AA4  082F               	movf	??___flmul+3,w
  4922     0AA5  1103               	clrz
  4923     0AA6  1803               	skipnc
  4924     0AA7  3E01               	addlw	1
  4925     0AA8  1903               	skipnz
  4926     0AA9  2AAB               	goto	u3593
