

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 20:33:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1355     0487  07FD               	addwf	___lwdiv@counter,f
  1356     0488                     l1204:
  1357     0488  1FF7               	btfss	___lwdiv@divisor+1,7
  1358     0489  2C8B               	goto	u871
  1359     048A  2C8C               	goto	u870
  1360     048B                     u871:
  1361     048B  2C7D               	goto	l1200
  1362     048C                     u870:
  1363     048C                     l1206:
  1364     048C  3001               	movlw	1
  1365     048D                     u885:
  1366     048D  1003               	clrc
  1367     048E  0DFB               	rlf	___lwdiv@quotient,f
  1368     048F  0DFC               	rlf	___lwdiv@quotient+1,f
  1369     0490  3EFF               	addlw	-1
  1370     0491  1D03               	skipz
  1371     0492  2C8D               	goto	u885
  1372     0493  0877               	movf	___lwdiv@divisor+1,w
  1373     0494  0279               	subwf	___lwdiv@dividend+1,w
  1374     0495  1D03               	skipz
  1375     0496  2C99               	goto	u895
  1376     0497  0876               	movf	___lwdiv@divisor,w
  1377     0498  0278               	subwf	___lwdiv@dividend,w
  1378     0499                     u895:
  1379     0499  1C03               	skipc
  1380     049A  2C9C               	goto	u891
  1381     049B  2C9D               	goto	u890
  1382     049C                     u891:
  1383     049C  2CA4               	goto	l1212
  1384     049D                     u890:
  1385     049D                     l1208:
  1386     049D  0876               	movf	___lwdiv@divisor,w
  1387     049E  02F8               	subwf	___lwdiv@dividend,f
  1388     049F  0877               	movf	___lwdiv@divisor+1,w
  1389     04A0  1C03               	skipc
  1390     04A1  03F9               	decf	___lwdiv@dividend+1,f
  1391     04A2  02F9               	subwf	___lwdiv@dividend+1,f
  1392     04A3                     l1210:
  1393     04A3  147B               	bsf	___lwdiv@quotient,0
  1394     04A4                     l1212:
  1395     04A4  3001               	movlw	1
  1396     04A5                     u905:
  1397     04A5  1003               	clrc
  1398     04A6  0CF7               	rrf	___lwdiv@divisor+1,f
  1399     04A7  0CF6               	rrf	___lwdiv@divisor,f
  1400     04A8  3EFF               	addlw	-1
  1401     04A9  1D03               	skipz
  1402     04AA  2CA5               	goto	u905
  1403     04AB                     l1214:
  1404     04AB  3001               	movlw	1
  1405     04AC  02FD               	subwf	___lwdiv@counter,f
  1406     04AD  1D03               	btfss	3,2
  1407     04AE  2CB0               	goto	u911
  1408     04AF  2CB1               	goto	u910
  1409     04B0                     u911:
  1410     04B0  2C8C               	goto	l1206
  1411     04B1                     u910:
  1412     04B1                     l1216:
  1413     04B1  087C               	movf	___lwdiv@quotient+1,w
  1414     04B2  00F7               	movwf	?___lwdiv+1
  1415     04B3  087B               	movf	___lwdiv@quotient,w
  1416     04B4  00F6               	movwf	?___lwdiv
  1417     04B5                     l474:
  1418     04B5  0008               	return
  1419     04B6                     __end_of___lwdiv:
  1420                           
  1421                           	psect	text4
  1422     04B6                     __ptext4:	
  1423 ;; *************** function _LCD_Print *****************
  1424 ;; Defined at:
  1425 ;;		line 90 in file "./LCD.h"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  LCD_Str         2    2[COMMON] PTR unsigned char 
  1428 ;;		 -> STR_4(11), STR_3(28), STR_2(17), STR_1(16), 
  1429 ;;		 -> temp(11), 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  i               1    5[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         2       0       0       0       0
  1442 ;;      Locals:         1       0       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         4       0       0       0       0
  1445 ;;Total ram usage:        4 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 1
  1448 ;; This function calls:
  1449 ;;		_LCD_Write_Nibble
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     04B6                     _LCD_Print:	
  1456                           ;psect for function _LCD_Print
  1457                           
  1458     04B6                     l1118:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1461                           
  1462                           
  1463                           ;./LCD.h: 90: void LCD_Print(char* LCD_Str);./LCD.h: 91: {;./LCD.h: 92:   uint8_t i = 0;
  1464     04B6  01F5               	clrf	LCD_Print@i
  1465     04B7                     l1120:
  1466                           
  1467                           ;./LCD.h: 93:   RS = 1;
  1468     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1469     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1470     04B9  14B4               	bsf	_RS/(0+8),_RS& (0+7)
  1471                           
  1472                           ;./LCD.h: 94:   while(LCD_Str[i] != '\0')
  1473     04BA  2CEB               	goto	l1126
  1474     04BB                     l1122:
  1475                           
  1476                           ;./LCD.h: 95:   {;./LCD.h: 96:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  1477     04BB  0875               	movf	LCD_Print@i,w
  1478     04BC  0772               	addwf	LCD_Print@LCD_Str,w
  1479     04BD  0084               	movwf	4
  1480     04BE  0873               	movf	LCD_Print@LCD_Str+1,w
  1481     04BF  1803               	skipnc
  1482     04C0  0A73               	incf	LCD_Print@LCD_Str+1,w
  1483     04C1  00FF               	movwf	btemp+1
  1484     04C2  120A  118A  2003  120A  118A  	fcall	stringtab
  1485     04C7  00F4               	movwf	??_LCD_Print
  1486     04C8  3004               	movlw	4
  1487     04C9                     u765:
  1488     04C9  1003               	clrc
  1489     04CA  0CF4               	rrf	??_LCD_Print,f
  1490     04CB  3EFF               	addlw	-1
  1491     04CC  1D03               	skipz
  1492     04CD  2CC9               	goto	u765
  1493     04CE  0874               	movf	??_LCD_Print,w
  1494     04CF  120A  118A  24FF  120A  118A  	fcall	_LCD_Write_Nibble
  1495                           
  1496                           ;./LCD.h: 97:     LCD_Write_Nibble(LCD_Str[i++] );
  1497     04D4  0875               	movf	LCD_Print@i,w
  1498     04D5  0772               	addwf	LCD_Print@LCD_Str,w
  1499     04D6  0084               	movwf	4
  1500     04D7  0873               	movf	LCD_Print@LCD_Str+1,w
  1501     04D8  1803               	skipnc
  1502     04D9  0A73               	incf	LCD_Print@LCD_Str+1,w
  1503     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1504     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1505     04DC  00FF               	movwf	btemp+1
  1506     04DD  120A  118A  2003  120A  118A  	fcall	stringtab
  1507     04E2  120A  118A  24FF  120A  118A  	fcall	_LCD_Write_Nibble
  1508     04E7                     l1124:
  1509     04E7  3001               	movlw	1
  1510     04E8  00F4               	movwf	??_LCD_Print
  1511     04E9  0874               	movf	??_LCD_Print,w
  1512     04EA  07F5               	addwf	LCD_Print@i,f
  1513     04EB                     l1126:
  1514                           
  1515                           ;./LCD.h: 94:   while(LCD_Str[i] != '\0')
  1516     04EB  0875               	movf	LCD_Print@i,w
  1517     04EC  0772               	addwf	LCD_Print@LCD_Str,w
  1518     04ED  0084               	movwf	4
  1519     04EE  0873               	movf	LCD_Print@LCD_Str+1,w
  1520     04EF  1803               	skipnc
  1521     04F0  0A73               	incf	LCD_Print@LCD_Str+1,w
  1522     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1523     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1524     04F3  00FF               	movwf	btemp+1
  1525     04F4  120A  118A  2003  120A  118A  	fcall	stringtab
  1526     04F9  3A00               	xorlw	0
  1527     04FA  1D03               	skipz
  1528     04FB  2CFD               	goto	u771
  1529     04FC  2CFE               	goto	u770
  1530     04FD                     u771:
  1531     04FD  2CBB               	goto	l1122
  1532     04FE                     u770:
  1533     04FE                     l65:
  1534     04FE  0008               	return
  1535     04FF                     __end_of_LCD_Print:
  1536                           
  1537                           	psect	text5
  1538     0400                     __ptext5:	
  1539 ;; *************** function _LCD_Goto *****************
  1540 ;; Defined at:
  1541 ;;		line 64 in file "./LCD.h"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  col             1    wreg     unsigned char 
  1544 ;;  row             1    5[COMMON] unsigned char 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  col             1    8[COMMON] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         1       0       0       0       0
  1557 ;;      Locals:         1       0       0       0       0
  1558 ;;      Temps:          2       0       0       0       0
  1559 ;;      Totals:         4       0       0       0       0
  1560 ;;Total ram usage:        4 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 2
  1563 ;; This function calls:
  1564 ;;		_LCD_Cmd
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     0400                     _LCD_Goto:	
  1571                           ;psect for function _LCD_Goto
  1572                           
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576                           ;LCD_Goto@col stored from wreg
  1577     0400  00F8               	movwf	LCD_Goto@col
  1578     0401                     l1102:
  1579                           
  1580                           ;./LCD.h: 64: void LCD_Goto(uint8_t col, uint8_t row);./LCD.h: 65: {;./LCD.h: 66:   swit
      +                          ch(row)
  1581     0401  2C22               	goto	l1112
  1582     0402                     l1104:
  1583                           
  1584                           ;./LCD.h: 69:       LCD_Cmd(0xC0 + col - 1);
  1585     0402  0878               	movf	LCD_Goto@col,w
  1586     0403  3EBF               	addlw	191
  1587     0404  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1588                           
  1589                           ;./LCD.h: 70:       break;
  1590     0409  2C35               	goto	l56
  1591     040A                     l1106:
  1592                           
  1593                           ;./LCD.h: 72:       LCD_Cmd(0x94 + col - 1);
  1594     040A  0878               	movf	LCD_Goto@col,w
  1595     040B  3E93               	addlw	147
  1596     040C  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1597                           
  1598                           ;./LCD.h: 73:       break;
  1599     0411  2C35               	goto	l56
  1600     0412                     l1108:
  1601                           
  1602                           ;./LCD.h: 75:       LCD_Cmd(0xD4 + col - 1);
  1603     0412  0878               	movf	LCD_Goto@col,w
  1604     0413  3ED3               	addlw	211
  1605     0414  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1606                           
  1607                           ;./LCD.h: 76:     break;
  1608     0419  2C35               	goto	l56
  1609     041A                     l1110:
  1610                           
  1611                           ;./LCD.h: 78:       LCD_Cmd(0x80 + col - 1);
  1612     041A  0878               	movf	LCD_Goto@col,w
  1613     041B  3E7F               	addlw	127
  1614     041C  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1615                           
  1616                           ;./LCD.h: 79:   }
  1617     0421  2C35               	goto	l56
  1618     0422                     l1112:
  1619     0422  0875               	movf	LCD_Goto@row,w
  1620     0423  00F6               	movwf	??_LCD_Goto
  1621     0424  01F7               	clrf	??_LCD_Goto+1
  1622                           
  1623                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1624                           ; Switch size 1, requested type "simple"
  1625                           ; Number of cases is 1, Range of values is 0 to 0
  1626                           ; switch strategies available:
  1627                           ; Name         Instructions Cycles
  1628                           ; simple_byte            4     3 (average)
  1629                           ; direct_byte           11     8 (fixed)
  1630                           ; jumptable            260     6 (fixed)
  1631                           ;	Chosen strategy is simple_byte
  1632     0425  0877               	movf	??_LCD_Goto+1,w
  1633     0426  3A00               	xorlw	0	; case 0
  1634     0427  1903               	skipnz
  1635     0428  2C2A               	goto	l1324
  1636     0429  2C1A               	goto	l1110
  1637     042A                     l1324:
  1638                           
  1639                           ; Switch size 1, requested type "simple"
  1640                           ; Number of cases is 3, Range of values is 2 to 4
  1641                           ; switch strategies available:
  1642                           ; Name         Instructions Cycles
  1643                           ; simple_byte           10     6 (average)
  1644                           ; direct_byte           20    11 (fixed)
  1645                           ; jumptable            263     9 (fixed)
  1646                           ;	Chosen strategy is simple_byte
  1647     042A  0876               	movf	??_LCD_Goto,w
  1648     042B  3A02               	xorlw	2	; case 2
  1649     042C  1903               	skipnz
  1650     042D  2C02               	goto	l1104
  1651     042E  3A01               	xorlw	1	; case 3
  1652     042F  1903               	skipnz
  1653     0430  2C0A               	goto	l1106
  1654     0431  3A07               	xorlw	7	; case 4
  1655     0432  1903               	skipnz
  1656     0433  2C12               	goto	l1108
  1657     0434  2C1A               	goto	l1110
  1658     0435                     l56:
  1659     0435  0008               	return
  1660     0436                     __end_of_LCD_Goto:
  1661                           
  1662                           	psect	text6
  1663     05BC                     __ptext6:	
  1664 ;; *************** function _LCD_Begin *****************
  1665 ;; Defined at:
  1666 ;;		line 101 in file "./LCD.h"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          2       0       0       0       0
  1683 ;;      Totals:         2       0       0       0       0
  1684 ;;Total ram usage:        2 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 2
  1687 ;; This function calls:
  1688 ;;		_LCD_Cmd
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     05BC                     _LCD_Begin:	
  1695                           ;psect for function _LCD_Begin
  1696                           
  1697     05BC                     l1128:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  1700                           
  1701                           
  1702                           ;./LCD.h: 103:   RS = 0;
  1703     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1704     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1705     05BE  10B4               	bcf	_RS/(0+8),_RS& (0+7)
  1706                           
  1707                           ;./LCD.h: 105:   RD2 = 0;
  1708     05BF  1108               	bcf	8,2	;volatile
  1709                           
  1710                           ;./LCD.h: 106:   RD3 = 0;
  1711     05C0  1188               	bcf	8,3	;volatile
  1712                           
  1713                           ;./LCD.h: 107:   RD4 = 0;
  1714     05C1  1208               	bcf	8,4	;volatile
  1715                           
  1716                           ;./LCD.h: 108:   RD5 = 0;
  1717     05C2  1288               	bcf	8,5	;volatile
  1718                           
  1719                           ;./LCD.h: 109:   RD6 = 0;
  1720     05C3  1308               	bcf	8,6	;volatile
  1721                           
  1722                           ;./LCD.h: 110:   RD7 = 0;
  1723     05C4  1388               	bcf	8,7	;volatile
  1724                           
  1725                           ;./LCD.h: 111:   TRISD2 = 0;
  1726     05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1727     05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1728     05C7  1108               	bcf	8,2	;volatile
  1729                           
  1730                           ;./LCD.h: 112:   TRISD3 = 0;
  1731     05C8  1188               	bcf	8,3	;volatile
  1732                           
  1733                           ;./LCD.h: 113:   TRISD4 = 0;
  1734     05C9  1208               	bcf	8,4	;volatile
  1735                           
  1736                           ;./LCD.h: 114:   TRISD5 = 0;
  1737     05CA  1288               	bcf	8,5	;volatile
  1738                           
  1739                           ;./LCD.h: 115:   TRISD6 = 0;
  1740     05CB  1308               	bcf	8,6	;volatile
  1741                           
  1742                           ;./LCD.h: 116:   TRISD7 = 0;
  1743     05CC  1388               	bcf	8,7	;volatile
  1744     05CD                     l1130:
  1745                           
  1746                           ;./LCD.h: 118:   _delay((unsigned long)((40)*(8000000/4000.0)));
  1747     05CD  3068               	movlw	104
  1748     05CE  00F6               	movwf	??_LCD_Begin+1
  1749     05CF  30E4               	movlw	228
  1750     05D0  00F5               	movwf	??_LCD_Begin
  1751     05D1                     u1057:
  1752     05D1  0BF5               	decfsz	??_LCD_Begin,f
  1753     05D2  2DD1               	goto	u1057
  1754     05D3  0BF6               	decfsz	??_LCD_Begin+1,f
  1755     05D4  2DD1               	goto	u1057
  1756     05D5  0000               	nop
  1757     05D6                     l1132:
  1758                           
  1759                           ;./LCD.h: 119:   LCD_Cmd(3);
  1760     05D6  3003               	movlw	3
  1761     05D7  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1762     05DC                     l1134:
  1763                           
  1764                           ;./LCD.h: 120:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1765     05DC  300D               	movlw	13
  1766     05DD  00F6               	movwf	??_LCD_Begin+1
  1767     05DE  30FB               	movlw	251
  1768     05DF  00F5               	movwf	??_LCD_Begin
  1769     05E0                     u1067:
  1770     05E0  0BF5               	decfsz	??_LCD_Begin,f
  1771     05E1  2DE0               	goto	u1067
  1772     05E2  0BF6               	decfsz	??_LCD_Begin+1,f
  1773     05E3  2DE0               	goto	u1067
  1774     05E4  2DE5               	nop2
  1775                           
  1776                           ;./LCD.h: 121:   LCD_Cmd(3);
  1777     05E5  3003               	movlw	3
  1778     05E6  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1779     05EB                     l1136:
  1780                           
  1781                           ;./LCD.h: 122:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1782     05EB  300D               	movlw	13
  1783     05EC  00F6               	movwf	??_LCD_Begin+1
  1784     05ED  30FB               	movlw	251
  1785     05EE  00F5               	movwf	??_LCD_Begin
  1786     05EF                     u1077:
  1787     05EF  0BF5               	decfsz	??_LCD_Begin,f
  1788     05F0  2DEF               	goto	u1077
  1789     05F1  0BF6               	decfsz	??_LCD_Begin+1,f
  1790     05F2  2DEF               	goto	u1077
  1791     05F3  2DF4               	nop2
  1792     05F4                     l1138:
  1793                           
  1794                           ;./LCD.h: 123:   LCD_Cmd(3);
  1795     05F4  3003               	movlw	3
  1796     05F5  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1797                           
  1798                           ;./LCD.h: 124:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1799     05FA  300D               	movlw	13
  1800     05FB  00F6               	movwf	??_LCD_Begin+1
  1801     05FC  30FB               	movlw	251
  1802     05FD  00F5               	movwf	??_LCD_Begin
  1803     05FE                     u1087:
  1804     05FE  0BF5               	decfsz	??_LCD_Begin,f
  1805     05FF  2DFE               	goto	u1087
  1806     0600  0BF6               	decfsz	??_LCD_Begin+1,f
  1807     0601  2DFE               	goto	u1087
  1808     0602  2E03               	nop2
  1809     0603                     l1140:
  1810                           
  1811                           ;./LCD.h: 125:   LCD_Cmd(0x02);
  1812     0603  3002               	movlw	2
  1813     0604  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1814     0609                     l1142:
  1815                           
  1816                           ;./LCD.h: 126:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1817     0609  300D               	movlw	13
  1818     060A  00F6               	movwf	??_LCD_Begin+1
  1819     060B  30FB               	movlw	251
  1820     060C  00F5               	movwf	??_LCD_Begin
  1821     060D                     u1097:
  1822     060D  0BF5               	decfsz	??_LCD_Begin,f
  1823     060E  2E0D               	goto	u1097
  1824     060F  0BF6               	decfsz	??_LCD_Begin+1,f
  1825     0610  2E0D               	goto	u1097
  1826     0611  2E12               	nop2
  1827                           
  1828                           ;./LCD.h: 127:   LCD_Cmd(0x20 | (2 << 2));
  1829     0612  3028               	movlw	40
  1830     0613  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1831     0618                     l1144:
  1832                           
  1833                           ;./LCD.h: 128:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1834     0618  3082               	movlw	130
  1835     0619  00F6               	movwf	??_LCD_Begin+1
  1836     061A  30DD               	movlw	221
  1837     061B  00F5               	movwf	??_LCD_Begin
  1838     061C                     u1107:
  1839     061C  0BF5               	decfsz	??_LCD_Begin,f
  1840     061D  2E1C               	goto	u1107
  1841     061E  0BF6               	decfsz	??_LCD_Begin+1,f
  1842     061F  2E1C               	goto	u1107
  1843     0620  2E21               	nop2
  1844     0621                     l1146:
  1845                           
  1846                           ;./LCD.h: 129:   LCD_Cmd(0x0C);
  1847     0621  300C               	movlw	12
  1848     0622  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1849                           
  1850                           ;./LCD.h: 130:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1851     0627  3082               	movlw	130
  1852     0628  00F6               	movwf	??_LCD_Begin+1
  1853     0629  30DD               	movlw	221
  1854     062A  00F5               	movwf	??_LCD_Begin
  1855     062B                     u1117:
  1856     062B  0BF5               	decfsz	??_LCD_Begin,f
  1857     062C  2E2B               	goto	u1117
  1858     062D  0BF6               	decfsz	??_LCD_Begin+1,f
  1859     062E  2E2B               	goto	u1117
  1860     062F  2E30               	nop2
  1861     0630                     l1148:
  1862                           
  1863                           ;./LCD.h: 131:   LCD_Cmd(0x01);
  1864     0630  3001               	movlw	1
  1865     0631  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1866     0636                     l1150:
  1867                           
  1868                           ;./LCD.h: 132:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1869     0636  3082               	movlw	130
  1870     0637  00F6               	movwf	??_LCD_Begin+1
  1871     0638  30DD               	movlw	221
  1872     0639  00F5               	movwf	??_LCD_Begin
  1873     063A                     u1127:
  1874     063A  0BF5               	decfsz	??_LCD_Begin,f
  1875     063B  2E3A               	goto	u1127
  1876     063C  0BF6               	decfsz	??_LCD_Begin+1,f
  1877     063D  2E3A               	goto	u1127
  1878     063E  2E3F               	nop2
  1879                           
  1880                           ;./LCD.h: 133:   LCD_Cmd(0x04 | 0x02);
  1881     063F  3006               	movlw	6
  1882     0640  120A  118A  23D3  120A  118A  	fcall	_LCD_Cmd
  1883     0645                     l1152:
  1884                           
  1885                           ;./LCD.h: 134:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1886     0645  3082               	movlw	130
  1887     0646  00F6               	movwf	??_LCD_Begin+1
  1888     0647  30DD               	movlw	221
  1889     0648  00F5               	movwf	??_LCD_Begin
  1890     0649                     u1137:
  1891     0649  0BF5               	decfsz	??_LCD_Begin,f
  1892     064A  2E49               	goto	u1137
  1893     064B  0BF6               	decfsz	??_LCD_Begin+1,f
  1894     064C  2E49               	goto	u1137
  1895     064D  2E4E               	nop2
  1896     064E                     l68:
  1897     064E  0008               	return
  1898     064F                     __end_of_LCD_Begin:
  1899                           
  1900                           	psect	text7
  1901     03D3                     __ptext7:	
  1902 ;; *************** function _LCD_Cmd *****************
  1903 ;; Defined at:
  1904 ;;		line 55 in file "./LCD.h"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  Command         1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  Command         1    4[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0
  1920 ;;      Temps:          2       0       0       0       0
  1921 ;;      Totals:         3       0       0       0       0
  1922 ;;Total ram usage:        3 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; Hardware stack levels required when called: 1
  1925 ;; This function calls:
  1926 ;;		_LCD_Write_Nibble
  1927 ;; This function is called by:
  1928 ;;		_LCD_Goto
  1929 ;;		_LCD_Begin
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     03D3                     _LCD_Cmd:	
  1934                           ;psect for function _LCD_Cmd
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1939                           ;LCD_Cmd@Command stored from wreg
  1940     03D3  00F4               	movwf	LCD_Cmd@Command
  1941     03D4                     l1048:
  1942                           
  1943                           ;./LCD.h: 55: void LCD_Cmd(uint8_t Command);./LCD.h: 56: {;./LCD.h: 57:   RS = 0;
  1944     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1945     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1946     03D6  10B4               	bcf	_RS/(0+8),_RS& (0+7)
  1947     03D7                     l1050:
  1948                           
  1949                           ;./LCD.h: 58:   LCD_Write_Nibble(Command >> 4);
  1950     03D7  0874               	movf	LCD_Cmd@Command,w
  1951     03D8  00F2               	movwf	??_LCD_Cmd
  1952     03D9  3004               	movlw	4
  1953     03DA                     u685:
  1954     03DA  1003               	clrc
  1955     03DB  0CF2               	rrf	??_LCD_Cmd,f
  1956     03DC  3EFF               	addlw	-1
  1957     03DD  1D03               	skipz
  1958     03DE  2BDA               	goto	u685
  1959     03DF  0872               	movf	??_LCD_Cmd,w
  1960     03E0  120A  118A  24FF  120A  118A  	fcall	_LCD_Write_Nibble
  1961                           
  1962                           ;./LCD.h: 59:   LCD_Write_Nibble(Command);
