

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:35:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1285     066D  2E71               	goto	l22
  1286     066E                     l21:	
  1287                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 8:  else
  1288                           
  1289                           
  1290                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 9:   RD4 = 0;
  1291     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1292     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1293     0670  1208               	bcf	8,4	;volatile
  1294     0671                     l22:
  1295                           
  1296                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 11:  if(a & 2)
  1297     0671  1CF0               	btfss	Lcd_Port@a,1
  1298     0672  2E74               	goto	u141
  1299     0673  2E75               	goto	u140
  1300     0674                     u141:
  1301     0674  2E77               	goto	l23
  1302     0675                     u140:
  1303     0675                     l789:
  1304                           
  1305                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 12:   RD5 = 1;
  1306     0675  1688               	bsf	8,5	;volatile
  1307     0676  2E78               	goto	l24
  1308     0677                     l23:	
  1309                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 13:  else
  1310                           
  1311                           
  1312                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 14:   RD5 = 0;
  1313     0677  1288               	bcf	8,5	;volatile
  1314     0678                     l24:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 16:  if(a & 4)
  1317     0678  1D70               	btfss	Lcd_Port@a,2
  1318     0679  2E7B               	goto	u151
  1319     067A  2E7C               	goto	u150
  1320     067B                     u151:
  1321     067B  2E7E               	goto	l25
  1322     067C                     u150:
  1323     067C                     l791:
  1324                           
  1325                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 17:   RD6 = 1;
  1326     067C  1708               	bsf	8,6	;volatile
  1327     067D  2E7F               	goto	l26
  1328     067E                     l25:	
  1329                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 18:  else
  1330                           
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 19:   RD6 = 0;
  1333     067E  1308               	bcf	8,6	;volatile
  1334     067F                     l26:
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 21:  if(a & 8)
  1337     067F  1DF0               	btfss	Lcd_Port@a,3
  1338     0680  2E82               	goto	u161
  1339     0681  2E83               	goto	u160
  1340     0682                     u161:
  1341     0682  2E85               	goto	l27
  1342     0683                     u160:
  1343     0683                     l793:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 22:   RD7 = 1;
  1346     0683  1788               	bsf	8,7	;volatile
  1347     0684  2E86               	goto	l29
  1348     0685                     l27:	
  1349                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 23:  else
  1350                           
  1351                           
  1352                           ;C:\Program Files\Microchip\xc8\v2.40\pic\include\lcd.h: 24:   RD7 = 0;
  1353     0685  1388               	bcf	8,7	;volatile
  1354     0686                     l29:
  1355     0686  0008               	return
  1356     0687                     __end_of_Lcd_Port:
  1357     007E                     btemp	set	126	;btemp
  1358     007E                     wtemp0	set	126
  1359                           
  1360                           	psect	idloc
  1361                           
  1362                           ;Config register IDLOC0 @ 0x2000
  1363                           ;	unspecified, using default values
  1364     2000                     	org	8192
  1365     2000  3FFF               	dw	16383
  1366                           
  1367                           ;Config register IDLOC1 @ 0x2001
  1368                           ;	unspecified, using default values
  1369     2001                     	org	8193
  1370     2001  3FFF               	dw	16383
  1371                           
  1372                           ;Config register IDLOC2 @ 0x2002
  1373                           ;	unspecified, using default values
  1374     2002                     	org	8194
  1375     2002  3FFF               	dw	16383
  1376                           
  1377                           ;Config register IDLOC3 @ 0x2003
  1378                           ;	unspecified, using default values
  1379     2003                     	org	8195
  1380     2003  3FFF               	dw	16383
  1381                           
  1382                           	psect	config
  1383                           
  1384                           ;Config register CONFIG @ 0x2007
  1385                           ;	Oscillator Selection bits
  1386                           ;	FOSC = HS, HS oscillator
  1387                           ;	Watchdog Timer Enable bit
  1388                           ;	WDTE = OFF, WDT disabled
  1389                           ;	Power-up Timer Enable bit
  1390                           ;	PWRTE = OFF, PWRT disabled
  1391                           ;	Brown-out Reset Enable bit
  1392                           ;	BOREN = ON, BOR enabled
  1393                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1394                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1395                           ;	Data EEPROM Memory Code Protection bit
  1396                           ;	CPD = OFF, Data EEPROM code protection off
  1397                           ;	Flash Program Memory Write Enable bits
  1398                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1399                           ;	In-Circuit Debugger Mode bit
  1400                           ;	DEBUG = 0x1, unprogrammed default
  1401                           ;	Flash Program Memory Code Protection bit
  1402                           ;	CP = OFF, Code protection off
  1403     2007                     	org	8199
  1404     2007  3F7A               	dw	16250

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1377
                                             10 COMMON     3     3      0
                                              0 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     456
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Shift_Left
     _Lcd_Cmd
   _Lcd_Shift_Right
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 24 12:35:12 2022

                       pc 0002                        l21 066E                        l22 0671  
                      l23 0677                        l24 0678                        l32 0664  
                      l25 067E                        l41 0726                        l26 067F  
                      l27 0685                        l35 0630                        l44 0783  
                      l29 0686                        l53 06AB                        l47 06E0  
                      l56 064A                        l59 063D                        fsr 0004  
                     l801 0658                       l803 0661                       l811 06C4  
                     l821 06D8                       l813 06C7                       l805 06AD  
                     l901 07DE                       l831 06F4                       l823 06DD  
                     l815 06CC                       l807 06B3                       l903 07E6  
                     l825 0624                       l841 0717                       l833 06F7  
                     l817 06CF                       l809 06B6                       l905 07F3  
                     l851 0736                       l843 071A                       l835 06FD  
                     l827 06E2                       l819 06D5                       l853 0745  
                     l845 0720                       l829 06E7                       l837 0704  
                     l861 0698                       l791 067C                       l855 074B  
                     l847 0727                       l839 070A                       l863 069E  
                     l871 078A                       l793 0683                       l785 0666  
                     l849 072D                       l865 063E                       l857 0688  
                     l873 078F                       l787 066A                       l795 064C  
                     l867 0631                       l859 068B                       l891 07C8  
                     l883 07A1                       l875 0797                       l789 0675  
                     l797 064F                       l885 07AE                       l877 079D  
                     l869 0784                       l799 0655                       l887 07B3  
                     l897 07CC                       l889 07BB                       l899 07D9  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u200 070A                       u201 0709                       u130 066A  
                     u131 0669                       u140 0675                       u220 06AB  
                     u141 0674                       u221 06AA                       u150 067C  
                     u230 07C8                       u151 067B                       u215 0710  
                     u231 07C7                       u160 0683                       u240 07F3  
                     u161 0682                       u241 07F2                       u307 0740  
                     u235 07C4                       u180 06E7                       u317 074F  
                     u181 06E6                       u245 07EF                       u327 065C  
                     u175 06B9                       u257 07A7                       u195 06ED  
                     u267 07D2                       u277 06C9                       u287 06DA  
                     u297 0731                       fsr0 0004                      STR_1 0009  
       ?_Lcd_Write_String 0070                      _main 0784                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 0665  
                   ?_main 0070                     _PORTD 0008                     _TRISD 0088  
                   main@i 0020                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 0784          __end_of_Lcd_Port 0687  
         __initialization 07FC              __end_of_main 07FC                    ??_main 007A  
               ??_Lcd_Cmd 0071           Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 0631            __pcstackCOMMON 0070            _Lcd_Set_Cursor 06E1  
          _Lcd_Shift_Left 0631                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
              __pmaintext 0784    __end_of_Lcd_Set_Cursor 0727    __end_of_Lcd_Shift_Left 063E  
       ??_Lcd_Shift_Right 0074                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
              __stringtab 0003            _Lcd_Write_Char 06AC                   _Lcd_Cmd 064B  
         ?_Lcd_Set_Cursor 0074                   __ptext1 0687                   __ptext2 06AC  
                 __ptext3 063E                   __ptext4 0631                   __ptext5 06E1  
                 __ptext6 0727                   __ptext7 0624                   __ptext8 064B  
                 __ptext9 0665           ?_Lcd_Shift_Left 0070    __end_of_Lcd_Write_Char 06E1  
    end_of_initialization 07FC                 Lcd_Port@a 0070           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0077         Lcd_Write_String@i 0075                 _Lcd_Clear 0624  
        _Lcd_Write_String 0687       start_initialization 07FC                ?_Lcd_Clear 0070  
         _Lcd_Shift_Right 063E           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
               ___latbits 0002             __pcstackBANK0 0020                  ?_Lcd_Cmd 0070  
        ??_Lcd_Set_Cursor 0075          ??_Lcd_Shift_Left 0074                 __pstrings 0003  
 __end_of_Lcd_Shift_Right 064B                  Lcd_Cmd@a 0073               ??_Lcd_Clear 0074  
             __stringbase 0008          ??_Lcd_Write_Char 0071                  _Lcd_Init 0727  
                _Lcd_Port 0665  __end_of_Lcd_Write_String 06AC        __end_of__stringtab 0009  
        ?_Lcd_Shift_Right 0070                  main@i_71 0022        Lcd_Write_Char@temp 0072  
               stringcode 0003        Lcd_Set_Cursor@temp 0079                  stringdir 0003  
                stringtab 0003  
